voted_for,race
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Asian
Trump,Hispanic
Biden,White
Trump,White
Biden,White
Biden,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Middle Eastern
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Native American
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Two or more races
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Native American
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,Native American
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,Asian
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Two or more races
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Native American
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,Asian
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Two or more races
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Two or more races
Biden,Middle Eastern
Biden,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Trump,White
Biden,White
Trump,Two or more races
Biden,White
Trump,White
Trump,White
Trump,Middle Eastern
Trump,White
Trump,White
Biden,Two or more races
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Asian
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,Middle Eastern
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,Middle Eastern
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Two or more races
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Two or more races
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Two or more races
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Asian
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,Black
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Other
Biden,White
Trump,White
Trump,Two or more races
Trump,White
Trump,Middle Eastern
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Middle Eastern
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,Asian
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,Middle Eastern
Trump,Middle Eastern
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,Asian
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Middle Eastern
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Black
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Trump,Native American
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,Asian
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,Asian
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Middle Eastern
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Asian
Biden,White
Biden,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Asian
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Hispanic
Trump,White
Biden,White
Biden,White
Biden,Asian
Trump,Two or more races
Biden,White
Trump,Middle Eastern
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,Hispanic
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Middle Eastern
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,Native American
Biden,Black
Biden,White
Trump,White
Trump,Middle Eastern
Biden,White
Biden,White
Biden,Asian
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Asian
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Trump,Black
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Two or more races
Trump,White
Biden,White
Biden,White
Trump,Middle Eastern
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Biden,Native American
Trump,Asian
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Biden,Middle Eastern
Trump,Black
Biden,Middle Eastern
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Middle Eastern
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Native American
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Black
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Two or more races
Biden,White
Biden,Hispanic
Biden,Asian
Trump,Middle Eastern
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Middle Eastern
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Middle Eastern
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,Native American
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,Hispanic
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Two or more races
Trump,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
